order_id,customer_id,product_id,order_date,quantity,product_name,category,price,revenue,city_x,signup_date_x,order_date_first,cohort_month,order_month,cohort_index,city_y,signup_date_y
5181,1051,5,2025-07-31,3,Monitor,Electronics,15000,45000,Chandigarh,2025-02-20,2025-05-01,2025-05,2025-07,2,Chandigarh,2025-02-20
5182,1019,3,2025-08-01,3,Headphones,Electronics,3000,9000,Pune,2025-01-19,2025-08-01,2025-08,2025-08,0,Pune,2025-01-19
5183,1021,1,2025-08-02,2,Laptop,Electronics,80000,160000,Mumbai,2025-01-21,2025-04-10,2025-04,2025-08,4,Mumbai,2025-01-21
5184,1005,4,2025-08-03,3,Keyboard,Electronics,2000,6000,Chandigarh,2025-01-05,2025-03-21,2025-03,2025-08,5,Chandigarh,2025-01-05
5185,1082,2,2025-08-04,2,Phone,Electronics,50000,100000,Pune,2025-03-23,2025-03-13,2025-03,2025-08,5,Pune,2025-03-23
5186,1092,2,2025-08-05,3,Phone,Electronics,50000,150000,Pune,2025-04-02,2025-02-16,2025-02,2025-08,6,Pune,2025-04-02
5187,1042,5,2025-08-06,1,Monitor,Electronics,15000,15000,Chandigarh,2025-02-11,2025-08-06,2025-08,2025-08,0,Chandigarh,2025-02-11
5188,1061,3,2025-08-07,3,Headphones,Electronics,3000,9000,Chandigarh,2025-03-02,2025-07-30,2025-07,2025-08,1,Chandigarh,2025-03-02
5189,1022,2,2025-08-08,1,Phone,Electronics,50000,50000,Delhi,2025-01-22,2025-08-08,2025-08,2025-08,0,Delhi,2025-01-22
5190,1021,1,2025-08-09,3,Laptop,Electronics,80000,240000,Mumbai,2025-01-21,2025-04-10,2025-04,2025-08,4,Mumbai,2025-01-21
5191,1070,5,2025-08-10,1,Monitor,Electronics,15000,15000,Mumbai,2025-03-11,2025-08-10,2025-08,2025-08,0,Mumbai,2025-03-11
5192,1001,4,2025-08-11,3,Keyboard,Electronics,2000,6000,Chandigarh,2025-01-01,2025-04-09,2025-04,2025-08,4,Chandigarh,2025-01-01
5193,1005,5,2025-08-12,1,Monitor,Electronics,15000,15000,Chandigarh,2025-01-05,2025-03-21,2025-03,2025-08,5,Chandigarh,2025-01-05
5194,1012,4,2025-08-13,2,Keyboard,Electronics,2000,4000,Chandigarh,2025-01-12,2025-02-07,2025-02,2025-08,6,Chandigarh,2025-01-12
5195,1090,5,2025-08-14,2,Monitor,Electronics,15000,30000,Mumbai,2025-03-31,2025-02-18,2025-02,2025-08,6,Mumbai,2025-03-31
5196,1046,5,2025-08-15,1,Monitor,Electronics,15000,15000,Pune,2025-02-15,2025-03-10,2025-03,2025-08,5,Pune,2025-02-15
5197,1034,5,2025-08-16,3,Monitor,Electronics,15000,45000,Mumbai,2025-02-03,2025-05-08,2025-05,2025-08,3,Mumbai,2025-02-03
5198,1049,4,2025-08-17,1,Keyboard,Electronics,2000,2000,Mumbai,2025-02-18,2025-03-26,2025-03,2025-08,5,Mumbai,2025-02-18
5199,1078,4,2025-08-18,3,Keyboard,Electronics,2000,6000,Pune,2025-03-19,2025-04-28,2025-04,2025-08,4,Pune,2025-03-19
5200,1090,5,2025-08-19,2,Monitor,Electronics,15000,30000,Mumbai,2025-03-31,2025-02-18,2025-02,2025-08,6,Mumbai,2025-03-31
